source,target
4162,6619
4163,6324
4163,3990
4163,14988
4164,4636
4165,14871
4165,2918
4167,15734
4167,2887
4167,10715
4168,14202
4169,3392
4169,14147
4169,12842
4169,2113
4170,7285
4170,467
4170,11616
4172,5575
4173,8655
4173,1784
4173,8637
4173,7739
4174,15465
4174,10595
4174,7445
4174,10507
4174,11618
4175,15243
4177,12256
4177,12558
4179,571
4179,8590
4180,11490
4182,14739
4185,9983
4185,9971
4187,9634
4187,2574
4188,491
4188,4534
4189,3976
4189,246
4191,7062
4191,14275
4191,5005
4191,2537
4191,1826
4191,16363
4191,1612
4192,13255
4192,7389
4192,12586
4192,9883
4196,7471
4198,11037
4198,9444
4198,926
4198,10344
4198,8349
4199,9134
4200,14521
4200,10431
4201,1676
4201,1153
4201,2251
4201,10836
4201,5587
4202,9190
4202,13675
4202,13004
4202,5023
4202,900
4202,5198
4202,14546
4202,13103
4202,6911
4202,6074
4202,11014
4202,8217
4202,2468
4202,1854
4203,4493
4204,10631
4204,7639
4204,9689
4204,15334
4206,12964
4209,7283
4209,295
4211,92
4212,13647
4212,10483
4213,5878
4214,5203
4215,14719
4215,1766
4215,12622
4215,145
4215,8322
4215,14055
4215,5273
4215,11059
4216,9852
4216,16272
4216,16429
4217,622
4217,6482
4217,7300
4217,8837
4218,16432
4218,6739
4218,2676
4218,5262
4218,11117
4218,4059
4219,9900
4220,4587
4220,12923
4222,16764
4222,13515
4222,5965
4222,3148
4222,6731
4222,14749
4222,12204
4222,7008
4222,3255
4222,8436
4222,12254
4223,4831
4224,13270
4224,12095
4225,8369
4225,5096
4225,10284
4225,13456
4225,803
4225,8622
4225,6833
4225,1267
4225,1162
4225,8074
4225,4969
4225,6559
4225,14813
4227,9700
4227,4460
4227,15989
4227,10687
4228,3745
4228,8398
4229,7530
4230,2862
4230,13874
4230,5581
4230,3313
4231,3683
4231,10836
4231,6597
4232,13555
4232,8193
4233,13688
4234,1675
4234,2709
4234,2791
4236,10856
4236,7629
4239,1271
4239,16336
4239,13966
4240,14504
4241,15406
4242,13224
4243,2958
4246,8824
4246,8991
4246,14936
4246,9671
4246,3072
4247,8852
4247,4290
4249,9816
4251,5847
4251,6185
4251,15610
4251,3824
4252,5212
4254,16443
4254,14171
4255,464
4255,12492
4255,4507
4255,8805
4256,8842
4256,7387
4259,11832
4259,2070
4259,7198
4259,11126
4259,8085
4260,8592
4260,14870
4260,14464
4260,8829
4260,2970
4260,14924
4261,13767
4261,14317
4261,2445
4262,8840
4262,11093
4262,5750
4262,1442
4267,6651
4267,6013
4267,7762
4267,11206
4267,15216
4268,11600
4268,16280
4268,6429
4268,9629
4268,15220
4269,4362
4269,8381
4272,9714
4272,11735
4273,9084
4273,11837
4274,7625
4274,15139
4274,3867
4275,14352
4275,15519
4275,9018
4277,14739
4277,16049
4277,16628
4277,4182
4279,12834
4279,8478
4279,1786
4283,13991
4283,14127
4286,13348
4288,6787
4289,1569
4290,8852
4292,9288
4293,5293
4293,2138
4293,16723
4293,14092
4293,4818
4293,8189
4293,6229
4293,1537
4293,8921
4293,8909
4293,14195
4293,7031
4293,14671
4293,4685
4293,15574
4293,7617
4293,16408
4293,13322
4293,11712
4294,14455
4294,11358
4294,8854
4295,16217
4295,13981
4295,12567
4295,4606
4295,4090
4296,1563
4296,8049
4297,8305
4298,14844
4298,12791
4298,9449
4298,3104
4298,5829
4298,5024
4298,10944
4299,7602
4300,6964
4300,2878
4300,8680
4300,12378
4300,4743
4302,8742
4302,135
4302,10983
4302,5832
4302,9041
4302,142
4303,15600
4303,15161
4303,13409
4303,15390
4303,16277
4304,6332
4304,12575
4304,3130
4304,4566
4305,8562
4305,3925
4306,6463
4307,7355
4307,15452
4308,15126
4311,5543
4311,212
4312,2950
4314,1938
4314,5911
4314,16456
4314,1103
4314,6926
4315,2574
4315,7112
4315,9850
4315,14876
4315,4187
4316,6554
4316,6312
4316,12964
4316,7207
4316,9789
4317,14602
4317,12180
4317,8880
4318,2920
4318,12642
4318,1802
4318,13289
4318,8390
4318,11899
4318,14710
4318,16288
4319,13931
4320,12143
4320,812
4320,2228
4320,2079
4322,10291
4322,12756
4322,319
4322,12460
4322,7675
4324,10430
4324,283
4325,9022
4325,1232
4326,8378
4330,10596
4330,2807
4330,2555
4330,11387
4331,7630
4332,15979
4333,7262
4333,7206
4333,205
4333,12002
4334,15074
4334,9357
4334,13124
4334,5277
4334,7168
4334,13015
4334,9445
4334,9933
4334,3635
4334,11824
4334,5864
4334,7938
4335,13774
4338,16507
4339,8246
4340,14149
4340,11247
4341,8011
4341,3653
4341,14835
4341,5680
4341,16516
4342,8147
4342,11470
4343,10907
4343,1095
4345,13770
4345,4252
4345,1833
4345,5212
4348,11549
4350,14383
4350,1795
4350,8492
4350,7598
4350,4691
4350,12868
4350,6517
4350,2870
4350,4643
4350,5493
4350,12401
4350,3704
4350,16349
4350,533
4350,16427
4350,1859
4350,5994
4350,7971
4350,3783
4350,8410
4351,4092
4351,5868
4353,14597
4353,1184
4353,16676
4355,2603
4355,10719
4355,15745
4355,1033
4357,12739
4357,4479
4357,3988
4357,14125
4359,8859
4360,10314
4360,1000
4360,10128
4360,171
4360,16439
4360,11341
4360,9134
4360,15977
4362,15764
4362,11068
4362,10572
4362,13265
4362,557
4365,1595
4365,3828
4365,6091
4365,8413
4365,16297
4365,741
4366,1584
4366,12201
4368,4508
4370,15533
4370,11228
4370,12017
4371,16479
4371,8625
4371,13980
4371,1100
4371,5858
4372,2957
4372,12342
4374,2584
4376,13580
4376,16606
4376,1949
4376,4531
4376,7666
4376,8350
4377,8078
4377,6338
4377,8438
4377,1372
4378,2200
4378,562
4379,632
4379,6391
4379,11498
4379,13092
4379,15833
4380,3603
4380,9893
4380,14459
4380,15439
4380,798
4380,8137
4380,16684
4380,3633
4380,9358
4380,5646
4380,13408
4380,2007
4380,645
4380,11961
4380,9119
4380,7964
4380,14437
4380,12750
4380,6769
4380,2772
4380,8310
4380,14145
4380,14263
4380,14076
4380,2655
4380,7526
4381,3641
4381,9130
4381,12989
4382,3698
4383,14082
4383,7540
4383,14738
4383,12730
4383,12052
4384,12812
4384,6987
4385,16669
4385,16506
4386,12165
4387,10992
4390,2440
4392,13784
4392,3767
4393,386
4394,11597
4395,10318
4396,9375
4396,503
4396,16056
4396,2911
4396,3261
4397,938
4399,8431
4400,4910
4401,14971
4401,6209
4402,3345
4402,9917
4402,12276
4402,11605
4402,3039
4402,15189
4402,4829
4403,4635
4403,3290
4403,1928
4407,910
4407,6217
4407,926
4408,7464
4408,12509
4409,10088
4410,2608
4410,15799
4411,13043
4413,15257
4413,13895
4413,15571
4413,572
4413,2581
4413,968
4413,7014
4413,6169
4414,14329
4414,6060
4414,7756
4416,11853
4416,14009
4417,13494
4418,13327
4418,967
4420,3834
4420,13877
4420,16825
4421,1884
4421,14883
4422,4757
4423,12989
4423,3186
4423,4610
4423,6241
4423,8653
4423,9130
4424,13686
4424,10787
4424,258
4424,4585
4424,9542
4425,15643
4426,9749
4426,118
4427,13963
4427,13057
4427,11103
4427,3013
4429,11550
4429,784
4429,16800
4429,142
4429,13096
4429,3823
4429,13903
4429,750
4429,3275
4430,12562
4431,8448
4432,13553
4432,8207
4432,8236
4434,14765
4434,5869
4434,7525
4434,13010
4434,15889
4436,12818
4436,3621
4436,1828
4436,4386
4436,12165
4436,12166
4436,13484
4437,5987
4437,4964
4437,8027
4437,6527
4437,3148
4437,819
4438,10974
4438,14992
4438,16359
4438,303
4439,14031
4440,6011
4440,6003
4440,4036
4440,2296
4440,14494
4440,2752
4440,6277
4440,1260
4440,3721
4441,3811
4441,8276
4442,7742
4442,8568
4442,13749
4443,8674
4443,10736
4443,7036
4443,6984
4443,4004
4443,15096
4443,16194
4443,8038
4443,12885
4443,8307
4443,8718
4443,2111
4443,2355
4445,192
4445,9435
4447,7336
4448,9709
4448,1708
4448,11381
4448,2765
4448,13167
4448,4264
4448,14576
4449,8831
4449,699
4449,3932
4449,2440
4449,5179
4451,8475
4452,1511
4452,8019
4452,12057
4452,5698
4452,16237
4454,11987
4455,8303
4455,8121
4456,16485
4457,4701
4457,989
4458,8643
4458,15837
4459,397
4459,9909
4459,5194
4461,12627
4461,8655
4461,15476
4461,7739
4462,11097
4463,6534
4463,1680
4463,12378
4463,2174
4464,12203
4465,16143
4465,12602
4465,13025
4466,5808
4467,6223
4467,10701
4467,15276
4467,12349
4467,5149
4467,5755
4468,3180
4468,9247
4469,1922
4469,15913
4469,1365
4469,5846
4469,9396
4469,5066
4469,13751
4469,13556
4469,9986
4469,12707
4469,12846
4469,7105
4469,9130
4469,12989
4469,12607
4470,940
4474,12732
4476,15868
4476,13015
4476,11360
4476,2965
4476,9549
4478,16131
4478,9371
4478,7875
4478,14897
4479,6426
4481,11049
4481,8388
4482,8666
4482,3057
4482,10140
4482,13934
4484,6848
4485,8603
4485,8219
4485,11749
4485,8550
4486,9628
4486,2408
4486,12032
4486,8332
4486,10655
4487,8236
4488,14274
4489,7262
4489,15518
4489,16080
4492,9458
4494,12909
4494,16611
4495,16004
4495,465
4495,14721
4495,9966
4497,12870
4498,10295
4499,5846
4499,16752
4499,220
4499,936
4499,13154
4500,6953
4501,14959
4501,5644
4501,10739
4502,13910
4502,12117
4502,7673
4502,14679
4505,5297
4507,15458
4507,5946
4508,13491
4509,194
4509,10351
4509,15161
4510,8664
4510,11596
4510,9313
4510,5004
4512,14419
4512,1014
4512,4646
4512,13548
4512,15919
4513,4469
4513,12707
4513,12504
4513,5714
4513,7308
4513,12846
4513,14647
4513,7105
4513,9130
4513,5036
4513,12989
4513,1922
4513,12607
4513,15913
4513,9257
4513,1365
4513,434
4513,5846
4513,6192
4513,9396
4513,13556
4513,9986
4513,13751
4513,5835
4513,11381
4514,7164
4514,11873
4515,7337
4515,10383
4517,2647
4517,14341
4517,13761
4517,13729
4517,2300
4519,11097
4519,10486
4519,8730
4520,16342
4523,8930
4525,11868
4525,12069
4525,8402
4526,8060
4526,11000
4526,14238
4527,7234
4527,6921
4529,8849
4529,2962
4529,1104
4529,11208
4529,6508
4529,10522
4529,2390
4529,4586
4529,13462
4529,8067
4529,9043
4529,8779
4529,7478
4529,10247
4529,6974
4529,2953
4529,4055
4532,6830
4533,5787
4536,8663
4536,12791
4536,13832
4536,2525
4536,7933
4540,4208
4540,8030
4540,3054
4540,6543
4540,4734
4540,12264
4540,16359
4540,225
4540,3962
4540,11338
4540,1544
4541,11194
4541,6893
4541,15997
4541,6475
4542,6395
4542,12304
4542,7795
4542,15000
4543,4262
4543,4226
4543,16795
4543,1442
4543,2101
4543,1935
4543,10929
4543,10934
4544,9194
4544,13511
4548,7041
4548,7839
4548,322
4548,8334
4549,15154
4551,953
4551,4104
4552,4797
4553,3294
4555,3655
4555,226
4557,7840
4557,46
4557,6507
4557,12720
4557,5381
4557,6056
4557,15095
4557,13209
4557,5435
4558,14223
4558,12841
4558,13919
4558,9643
4558,9347
4559,8711
4559,2432
4559,4323
4561,7599
4561,6665
4561,8731
4562,1821
4562,3201
4563,8200
4563,3412
4563,6893
4563,1169
4564,14172
4564,2792
4565,4660
4566,6332
4566,3130
4567,3344
4569,7683
4569,2532
4569,3211
4569,6575
4569,13736
4570,9366
4571,5998
4571,12666
4571,5048
4571,2954
4571,5008
4572,15378
4573,986
4573,9062
4573,3752
4574,12662
4575,4687
4575,16780
4575,12092
4575,545
4575,9397
4575,16765
4575,5039
4576,8911
4576,2610
4576,8807
4576,3681
4577,2580
4577,2960
4577,12247
4577,15232
4579,2780
4579,2459
4579,8741
4579,3862
4579,15865
4579,10486
4579,5595
4579,5660
4579,2387
4579,8730
4579,330
4579,11800
4579,12044
4579,13471
4579,16533
4579,9133
4579,11097
4579,6161
4579,7328
4579,13350
4579,843
4579,3071
4579,15025
4579,5954
4579,4519
4579,9459
4579,6292
4579,11570
4579,11249
4579,15498
4579,13298
4579,6695
4579,6321
4579,16462
4579,14933
4579,7208
4580,10836
4582,9047
4582,14752
4582,3827
4582,7446
4582,93
4582,14605
4583,9294
4583,8215
4584,5785
4587,16042
4587,14409
4587,10018
4588,2635
4588,14475
4588,4664
4588,12865
4588,5104
4588,10943
4588,14058
4588,12188
4588,194
4588,3577
4588,4744
4588,483
4588,12917
4588,15849
4589,6030
4589,12934
4589,10369
4589,8759
4589,9090
4590,6139
4590,1118
4592,824
4592,14034
4593,16713
4594,15117
4596,7437
4596,1380
4596,7329
4597,16450
4597,6546
4598,9487
4599,16714
4599,720
4600,7568
4601,16166
4602,8794
4602,11371
4603,14027
4603,12551
4603,5960
4603,10132
4603,12755
4603,6230
4603,15334
4603,12309
4603,15924
4603,10602
4603,12424
4604,4156
4605,1810
4605,3186
4607,3327
4607,13598
4609,7234
4609,6921
4610,6241
4610,12989
4611,10727
4612,14309
4612,3718
4612,12517
4612,8057
4612,16344
4612,1728
4614,6760
4614,15933
4614,10758
4614,2566
4614,7368
4614,8901
4615,6752
4617,5909
4618,16753
4619,10836
4619,12483
4619,3568
4619,5712
4620,3600
4620,689
4620,9424
4620,1309
4620,16707
4621,2100
4621,5961
4622,13605
4623,7001
4625,12966
4627,16572
4627,1591
4627,10716
4628,12429
4628,14353
4629,11573
4629,5888
4630,2938
4630,14725
4630,13790
4630,13603
4630,6163
4630,10168
4630,11453
4630,11490
4630,9327
4630,15731
4630,4180
4630,8470
4630,4758
4630,1656
4630,99
4630,14123
4631,10862
4631,4125
4631,14575
4631,14852
4631,5830
4631,9014
4631,4977
4631,8539
4631,7165
4631,62
4631,11451
4632,13968
4633,3696
4636,11386
4637,5430
4637,16599
4638,2216
4638,13142
4639,9298
4640,222
4641,1544
4641,120
4643,15976
4643,13516
4643,7885
4644,10923
4644,7297
4644,6850
4644,1915
4644,16740
4644,3912
4644,436
4644,3567
4645,3056
4645,16779
4645,8225
4645,394
4645,8376
4645,9800
4646,3504
4646,10896
4646,13548
4646,15919
4646,14419
4647,16795
4647,6033
4647,1577
4647,7900
4647,12145
4647,10377
4647,8312
4647,12854
4647,11923
4647,15741
4647,6073
4649,10235
4649,1721
4649,12156
4651,5088
4652,14829
4653,14492
4653,7072
4653,4703
4654,9452
4654,6050
4655,14172
4655,12454
4655,7075
4655,7011
4656,12425
4656,15769
4657,10245
4659,5449
4659,8541
4659,15746
4659,11225
4661,7992
4661,5044
4662,14616
4663,1078
4663,3470
4665,5210
4666,2001
4666,12479
4666,4404
4666,16826
4666,8324
4666,4552
4666,4797
4668,2482
4668,5853
4668,10797
4668,3686
4668,1950
4668,13253
4668,9013
4668,5801
4668,14734
4668,5716
4668,1020
4668,13649
4668,12954
4668,14511
4668,8295
4668,14345
4668,3054
4669,10819
4669,14179
4670,4416
4670,11227
4670,11853
4670,5311
4670,14009
4670,7553
4671,4435
4671,7971
4672,13091
4672,10757
4672,6350
4672,11969
4672,9681
4672,16695
4672,10633
4672,15858
4672,9166
4674,5071
4675,15326
4675,6993
4676,8158
4676,3556
4676,69
4677,14611
4678,7140
4678,10846
4679,13768
4679,13691
4684,7476
4684,15946
4684,12993
4685,4818
4685,11712
4687,11844
4687,7567
4687,9539
4687,12849
4687,6181
4687,14374
4687,8377
4687,13911
4687,372
4687,5849
4687,7622
4687,8866
4687,13111
4687,2617
4687,11603
4687,190
4691,2218
4691,8492
4691,12550
4691,7598
4691,6517
4691,16427
4691,14383
4691,7971
4692,15077
4694,4647
4694,7900
4694,10377
4694,9008
4694,2901
4694,14359
4695,464
4695,12215
4696,11743
4696,3929
4696,11073
4696,1445
4696,11196
4696,13758
4696,16385
4696,10221
4696,7534
4696,2716
4696,2907
4696,10100
4697,3122
4697,8847
4697,15190
4698,9072
4698,13620
4700,11272
4700,1396
4700,888
4700,632
4700,2059
4700,15566
4700,13155
4700,3934
4700,8020
4700,14656
4700,5093
4700,8578
4700,3211
4700,9599
4700,12803
4700,6924
4700,16817
4700,9222
4700,14520
4700,15041
4701,989
4704,12092
4704,13296
4704,14374
4704,13516
4704,5849
4704,8529
4704,16653
4704,4687
4704,8452
4704,4297
4705,12767
4706,8281
4706,6798
4706,10807
4706,14678
4706,5872
4706,7649
4707,5043
4707,3080
4708,7368
4710,3192
4710,15760
4710,4327
4710,16762
4710,9675
4710,9847
4714,15049
4715,10671
4715,12636
4715,8062
4715,1965
4715,1193
4716,8233
4716,12909
4716,15663
4716,16611
4717,10407
4717,11906
4718,6269
4718,10112
4718,6596
4718,13594
4718,2527
4718,15575
4719,4673
4719,9683
4722,4011
4723,3295
4723,2655
4725,5582
4725,12132
4725,6753
4725,16162
4725,5457
4725,8417
4725,4778
4725,10182
4725,400
4725,6629
4725,13379
4725,7455
4725,11233
4726,13938
4727,9425
4727,4800
4727,8213
4728,8376
4729,8384
4729,13247
4730,8642
4730,3979
4730,12420
4730,13713
4730,9493
4730,15836
4730,1821
4730,4562
4730,6876
4730,3201
4731,15017
4731,1133
4731,13925
4731,13665
4731,4428
4731,14036
4732,25
4732,10219
4734,3962
4735,5807
4736,11520
4736,12724
4736,12228
4736,1681
4736,15876
4736,3178
4736,14471
4740,10790
4741,7327
4741,16842
4743,12378
4744,14058
4744,6203
4746,977
4747,11403
4748,13715
4748,12700
4749,2126
4749,2171
4749,695
4749,1354
4749,10921
4749,16199
4749,415
4749,3038
4749,684
4749,5872
4749,13281
4749,10199
4749,4706
4749,12452
4749,734
4749,7077
4749,7232
4749,6240
4749,8281
4749,6033
4750,9830
4752,7633
4752,9808
4752,13301
4752,11614
4752,2572
4752,137
4752,2959
4752,5505
4753,6426
4753,8929
4753,14590
4753,14009
4755,4964
4755,6075
4755,8027
4756,12174
4756,11407
4758,8818
4760,15020
4761,774
4761,2523
4761,12782
4761,9225
4761,3862
4761,16251
4761,594
4762,12691
4762,3841
4763,6744
4763,7408
4763,2643
4763,256
4763,6412
4763,10800
4763,1847
4763,15956
4763,5255
4763,8101
4763,11135
4764,3214
4765,1596
4767,3377
4767,1267
4767,6081
4767,3943
4767,6696
4767,2761
4767,619
4768,2831
4768,11978
4768,4160
4771,11163
4771,10488
4774,6852
4774,1485
4774,16766
4774,15551
4774,5138
4774,9843
4774,16263
4774,12807
4775,3400
4776,4965
4776,13090
4776,431
4782,14488
4782,12806
4782,2450
4782,2080
4783,8421
4783,9710
4783,3565
4783,15727
4783,728
4784,7186
4784,2836
4784,4877
4784,14920
4784,6367
4784,3099
4784,2014
4789,3133
4789,15604
4790,7509
4790,9091
4791,1674
4793,5126
4793,10940
4794,10055
4794,6929
4794,7450
4794,15814
4794,9032
4794,11618
4794,15465
4795,13233
4795,13961
4795,678
4795,5301
4795,15161
4795,14840
4795,15625
4795,12998
4795,5387
4795,8664
4795,14629
4795,9567
4795,4070
4795,1602
4795,6872
4795,12483
4795,11816
4795,2538
4795,8454
4795,4510
4795,4352
4795,14232
4795,3872
4795,13509
4795,15107
4795,9313
4795,15583
4795,15587
4796,2121
4796,16039
4798,12688
4798,15100
4799,6047
4799,12326
4799,13766
4799,10937
4800,8213
4801,3042
4801,87
4802,13867
4802,1840
4802,706
4802,16650
4802,9933
4802,9698
4802,7938
4804,15292
4806,16789
